Found 221 new maps to add

// === LAYOUT EXTERNS ===
};
const struct MapLayout gHoennLayout_AbandonedShip_Corridors_1F = {
    .width = 18, .height = 12, .border = gHoennLayout_AbandonedShip_Corridors_1F_Border,
    .map = sMap_AbandonedShip_Corridors_1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Ship, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AbandonedShip_Corridors_B1F = {
    .width = 13, .height = 10, .border = gHoennLayout_AbandonedShip_Corridors_B1F_Border,
    .map = sMap_AbandonedShip_Corridors_B1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Ship, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AbandonedShip_Deck = {
    .width = 23, .height = 21, .border = gHoennLayout_AbandonedShip_Deck_Border,
    .map = sMap_AbandonedShip_Deck, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AbandonedShip_HiddenFloorCorridors = {
    .width = 13, .height = 11, .border = gHoennLayout_AbandonedShip_HiddenFloorCorridors_Border,
    .map = sMap_AbandonedShip_HiddenFloorCorridors, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Ship, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AbandonedShip_HiddenFloorRooms = {
    .width = 44, .height = 15, .border = gHoennLayout_AbandonedShip_HiddenFloorRooms_Border,
    .map = sMap_AbandonedShip_HiddenFloorRooms, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Ship, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AbandonedShip_Room_B1F = {
    .width = 9, .height = 8, .border = gHoennLayout_AbandonedShip_Room_B1F_Border,
    .map = sMap_AbandonedShip_Room_B1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Ship, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AbandonedShip_Rooms2_1F = {
    .width = 9, .height = 17, .border = gHoennLayout_AbandonedShip_Rooms2_1F_Border,
    .map = sMap_AbandonedShip_Rooms2_1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Ship, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AbandonedShip_Rooms2_B1F = {
    .width = 18, .height = 8, .border = gHoennLayout_AbandonedShip_Rooms2_B1F_Border,
    .map = sMap_AbandonedShip_Rooms2_B1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Ship, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AbandonedShip_Rooms_1F = {
    .width = 18, .height = 17, .border = gHoennLayout_AbandonedShip_Rooms_1F_Border,
    .map = sMap_AbandonedShip_Rooms_1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Ship, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AbandonedShip_Rooms_B1F = {
    .width = 27, .height = 8, .border = gHoennLayout_AbandonedShip_Rooms_B1F_Border,
    .map = sMap_AbandonedShip_Rooms_B1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Ship, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AbandonedShip_Underwater1 = {
    .width = 8, .height = 8, .border = gHoennLayout_AbandonedShip_Underwater1_Border,
    .map = sMap_AbandonedShip_Underwater1, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Ship, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AbandonedShip_Underwater2 = {
    .width = 21, .height = 7, .border = gHoennLayout_AbandonedShip_Underwater2_Border,
    .map = sMap_AbandonedShip_Underwater2, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Ship, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AncientTomb = {
    .width = 17, .height = 33, .border = gHoennLayout_AncientTomb_Border,
    .map = sMap_AncientTomb, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AquaHideout_1F = {
    .width = 28, .height = 30, .border = gHoennLayout_AquaHideout_1F_Border,
    .map = sMap_AquaHideout_1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AquaHideout_B1F = {
    .width = 51, .height = 24, .border = gHoennLayout_AquaHideout_B1F_Border,
    .map = sMap_AquaHideout_B1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_AquaHideout_B2F = {
    .width = 34, .height = 24, .border = gHoennLayout_AquaHideout_B2F_Border,
    .map = sMap_AquaHideout_B2F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_BattleTower_BattleRoom = {
    .width = 10, .height = 9, .border = gHoennLayout_BattleTower_BattleRoom_Border,
    .map = sMap_BattleTower_BattleRoom, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_BattleTower, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_BattleTower_Corridor = {
    .width = 17, .height = 5, .border = gHoennLayout_BattleTower_Corridor_Border,
    .map = sMap_BattleTower_Corridor, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_BattleTower, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_BattleTower_Elevator = {
    .width = 4, .height = 7, .border = gHoennLayout_BattleTower_Elevator_Border,
    .map = sMap_BattleTower_Elevator, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_BattleTower, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_BattleTower_Lobby = {
    .width = 14, .height = 9, .border = gHoennLayout_BattleTower_Lobby_Border,
    .map = sMap_BattleTower_Lobby, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_BattleTower, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_BattleTower_Outside = {
    .width = 29, .height = 30, .border = gHoennLayout_BattleTower_Outside_Border,
    .map = sMap_BattleTower_Outside, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Dewford, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_CaveOfOrigin_1F = {
    .width = 23, .height = 23, .border = gHoennLayout_CaveOfOrigin_1F_Border,
    .map = sMap_CaveOfOrigin_1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_CaveOfOrigin_B1F = {
    .width = 23, .height = 23, .border = gHoennLayout_CaveOfOrigin_B1F_Border,
    .map = sMap_CaveOfOrigin_B1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_CaveOfOrigin_B2F = {
    .width = 21, .height = 21, .border = gHoennLayout_CaveOfOrigin_B2F_Border,
    .map = sMap_CaveOfOrigin_B2F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_CaveOfOrigin_B3F = {
    .width = 19, .height = 21, .border = gHoennLayout_CaveOfOrigin_B3F_Border,
    .map = sMap_CaveOfOrigin_B3F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_CaveOfOrigin_B4F = {
    .width = 19, .height = 19, .border = gHoennLayout_CaveOfOrigin_B4F_Border,
    .map = sMap_CaveOfOrigin_B4F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_CaveOfOrigin_Entrance = {
    .width = 19, .height = 26, .border = gHoennLayout_CaveOfOrigin_Entrance_Border,
    .map = sMap_CaveOfOrigin_Entrance, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_DesertRuins = {
    .width = 17, .height = 33, .border = gHoennLayout_DesertRuins_Border,
    .map = sMap_DesertRuins, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_DewfordTown_Gym = {
    .width = 18, .height = 28, .border = gHoennLayout_DewfordTown_Gym_Border,
    .map = sMap_DewfordTown_Gym, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_DewfordGym, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_DewfordTown_Hall = {
    .width = 17, .height = 9, .border = gHoennLayout_DewfordTown_Hall_Border,
    .map = sMap_DewfordTown_Hall, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_DoubleBattleColosseum = {
    .width = 14, .height = 9, .border = gHoennLayout_DoubleBattleColosseum_Border,
    .map = sMap_DoubleBattleColosseum, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_CableClub, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_EverGrandeCity_ChampionsRoom = {
    .width = 13, .height = 13, .border = gHoennLayout_EverGrandeCity_ChampionsRoom_Border,
    .map = sMap_EverGrandeCity_ChampionsRoom, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_EliteFour, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_EverGrandeCity_Corridor4 = {
    .width = 11, .height = 34, .border = gHoennLayout_EverGrandeCity_Corridor4_Border,
    .map = sMap_EverGrandeCity_Corridor4, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_EliteFour, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_EverGrandeCity_DrakesRoom = {
    .width = 13, .height = 14, .border = gHoennLayout_EverGrandeCity_DrakesRoom_Border,
    .map = sMap_EverGrandeCity_DrakesRoom, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_EliteFour, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_EverGrandeCity_GlaciasRoom = {
    .width = 13, .height = 14, .border = gHoennLayout_EverGrandeCity_GlaciasRoom_Border,
    .map = sMap_EverGrandeCity_GlaciasRoom, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_EliteFour, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_EverGrandeCity_HallOfFame = {
    .width = 15, .height = 17, .border = gHoennLayout_EverGrandeCity_HallOfFame_Border,
    .map = sMap_EverGrandeCity_HallOfFame, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_CableClub, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_EverGrandeCity_PhoebesRoom = {
    .width = 13, .height = 14, .border = gHoennLayout_EverGrandeCity_PhoebesRoom_Border,
    .map = sMap_EverGrandeCity_PhoebesRoom, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_EliteFour, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_EverGrandeCity_PokemonLeague = {
    .width = 19, .height = 12, .border = gHoennLayout_EverGrandeCity_PokemonLeague_Border,
    .map = sMap_EverGrandeCity_PokemonLeague, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_PokemonCenter, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_EverGrandeCity_SidneysRoom = {
    .width = 13, .height = 14, .border = gHoennLayout_EverGrandeCity_SidneysRoom_Border,
    .map = sMap_EverGrandeCity_SidneysRoom, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_EliteFour, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_FieryPath = {
    .width = 35, .height = 38, .border = gHoennLayout_FieryPath_Border,
    .map = sMap_FieryPath, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Lavaridge, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_FortreeCity_DecorationShop = {
    .width = 8, .height = 6, .border = gHoennLayout_FortreeCity_DecorationShop_Border,
    .map = sMap_FortreeCity_DecorationShop, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_FortreeCity_Gym = {
    .width = 20, .height = 25, .border = gHoennLayout_FortreeCity_Gym_Border,
    .map = sMap_FortreeCity_Gym, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_FortreeGym, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_FortreeCity_House1 = {
    .width = 8, .height = 6, .border = gHoennLayout_FortreeCity_House1_Border,
    .map = sMap_FortreeCity_House1, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_FortreeCity_House2 = {
    .width = 8, .height = 6, .border = gHoennLayout_FortreeCity_House2_Border,
    .map = sMap_FortreeCity_House2, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_GraniteCave_1F = {
    .width = 42, .height = 15, .border = gHoennLayout_GraniteCave_1F_Border,
    .map = sMap_GraniteCave_1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_GraniteCave_B1F = {
    .width = 32, .height = 26, .border = gHoennLayout_GraniteCave_B1F_Border,
    .map = sMap_GraniteCave_B1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_GraniteCave_B2F = {
    .width = 32, .height = 26, .border = gHoennLayout_GraniteCave_B2F_Border,
    .map = sMap_GraniteCave_B2F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_GraniteCave_StevensRoom = {
    .width = 15, .height = 14, .border = gHoennLayout_GraniteCave_StevensRoom_Border,
    .map = sMap_GraniteCave_StevensRoom, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_InsideOfTruck = {
    .width = 5, .height = 5, .border = gHoennLayout_InsideOfTruck_Border,
    .map = sMap_InsideOfTruck, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_InsideOfTruck, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_IslandCave = {
    .width = 17, .height = 33, .border = gHoennLayout_IslandCave_Border,
    .map = sMap_IslandCave, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_JaggedPass = {
    .width = 30, .height = 46, .border = gHoennLayout_JaggedPass_Border,
    .map = sMap_JaggedPass, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Lavaridge, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LavaridgeTown_Gym_1F = {
    .width = 11, .height = 24, .border = gHoennLayout_LavaridgeTown_Gym_1F_Border,
    .map = sMap_LavaridgeTown_Gym_1F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_LavaridgeGym, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LavaridgeTown_Gym_B1F = {
    .width = 11, .height = 24, .border = gHoennLayout_LavaridgeTown_Gym_B1F_Border,
    .map = sMap_LavaridgeTown_Gym_B1F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_LavaridgeGym, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LavaridgeTown_HerbShop = {
    .width = 11, .height = 8, .border = gHoennLayout_LavaridgeTown_HerbShop_Border,
    .map = sMap_LavaridgeTown_HerbShop, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Shop, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LavaridgeTown_PokemonCenter_1F = {
    .width = 14, .height = 9, .border = gHoennLayout_LavaridgeTown_PokemonCenter_1F_Border,
    .map = sMap_LavaridgeTown_PokemonCenter_1F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_PokemonCenter, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_ContestHall = {
    .width = 51, .height = 33, .border = gHoennLayout_LilycoveCity_ContestHall_Border,
    .map = sMap_LilycoveCity_ContestHall, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Contest, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_ContestLobby = {
    .width = 23, .height = 12, .border = gHoennLayout_LilycoveCity_ContestLobby_Border,
    .map = sMap_LilycoveCity_ContestLobby, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Contest, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_CoveLilyMotel_1F = {
    .width = 12, .height = 9, .border = gHoennLayout_LilycoveCity_CoveLilyMotel_1F_Border,
    .map = sMap_LilycoveCity_CoveLilyMotel_1F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_CoveLilyMotel_2F = {
    .width = 12, .height = 9, .border = gHoennLayout_LilycoveCity_CoveLilyMotel_2F_Border,
    .map = sMap_LilycoveCity_CoveLilyMotel_2F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_DepartmentStoreElevator = {
    .width = 4, .height = 6, .border = gHoennLayout_LilycoveCity_DepartmentStoreElevator_Border,
    .map = sMap_LilycoveCity_DepartmentStoreElevator, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_BattleTower, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_DepartmentStoreRooftop = {
    .width = 18, .height = 12, .border = gHoennLayout_LilycoveCity_DepartmentStoreRooftop_Border,
    .map = sMap_LilycoveCity_DepartmentStoreRooftop, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Shop, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_DepartmentStore_1F = {
    .width = 18, .height = 8, .border = gHoennLayout_LilycoveCity_DepartmentStore_1F_Border,
    .map = sMap_LilycoveCity_DepartmentStore_1F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Shop, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_DepartmentStore_2F = {
    .width = 18, .height = 8, .border = gHoennLayout_LilycoveCity_DepartmentStore_2F_Border,
    .map = sMap_LilycoveCity_DepartmentStore_2F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Shop, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_DepartmentStore_3F = {
    .width = 18, .height = 8, .border = gHoennLayout_LilycoveCity_DepartmentStore_3F_Border,
    .map = sMap_LilycoveCity_DepartmentStore_3F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Shop, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_DepartmentStore_4F = {
    .width = 18, .height = 8, .border = gHoennLayout_LilycoveCity_DepartmentStore_4F_Border,
    .map = sMap_LilycoveCity_DepartmentStore_4F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Shop, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_DepartmentStore_5F = {
    .width = 18, .height = 8, .border = gHoennLayout_LilycoveCity_DepartmentStore_5F_Border,
    .map = sMap_LilycoveCity_DepartmentStore_5F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Shop, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_EmptyMap = {
    .width = 1, .height = 1, .border = gHoennLayout_LilycoveCity_EmptyMap_Border,
    .map = sMap_LilycoveCity_EmptyMap, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_House2 = {
    .width = 8, .height = 8, .border = gHoennLayout_LilycoveCity_House2_Border,
    .map = sMap_LilycoveCity_House2, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_LilycoveMuseum_1F = {
    .width = 21, .height = 14, .border = gHoennLayout_LilycoveCity_LilycoveMuseum_1F_Border,
    .map = sMap_LilycoveCity_LilycoveMuseum_1F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_LilycoveMuseum, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_LilycoveMuseum_2F = {
    .width = 22, .height = 13, .border = gHoennLayout_LilycoveCity_LilycoveMuseum_2F_Border,
    .map = sMap_LilycoveCity_LilycoveMuseum_2F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_LilycoveMuseum, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LilycoveCity_PokemonTrainerFanClub = {
    .width = 12, .height = 14, .border = gHoennLayout_LilycoveCity_PokemonTrainerFanClub_Border,
    .map = sMap_LilycoveCity_PokemonTrainerFanClub, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LinkContestRoom1 = {
    .width = 15, .height = 11, .border = gHoennLayout_LinkContestRoom1_Border,
    .map = sMap_LinkContestRoom1, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Contest, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LinkContestRoom2 = {
    .width = 15, .height = 11, .border = gHoennLayout_LinkContestRoom2_Border,
    .map = sMap_LinkContestRoom2, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Contest, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LinkContestRoom3 = {
    .width = 15, .height = 11, .border = gHoennLayout_LinkContestRoom3_Border,
    .map = sMap_LinkContestRoom3, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Contest, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LinkContestRoom4 = {
    .width = 15, .height = 11, .border = gHoennLayout_LinkContestRoom4_Border,
    .map = sMap_LinkContestRoom4, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Contest, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LinkContestRoom5 = {
    .width = 15, .height = 11, .border = gHoennLayout_LinkContestRoom5_Border,
    .map = sMap_LinkContestRoom5, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Contest, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LinkContestRoom6 = {
    .width = 15, .height = 11, .border = gHoennLayout_LinkContestRoom6_Border,
    .map = sMap_LinkContestRoom6, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Contest, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LittlerootTown_BrendansHouse_1F = {
    .width = 11, .height = 9, .border = gHoennLayout_LittlerootTown_BrendansHouse_1F_Border,
    .map = sMap_LittlerootTown_BrendansHouse_1F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_BrendansMaysHouse, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LittlerootTown_BrendansHouse_2F = {
    .width = 9, .height = 8, .border = gHoennLayout_LittlerootTown_BrendansHouse_2F_Border,
    .map = sMap_LittlerootTown_BrendansHouse_2F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_BrendansMaysHouse, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LittlerootTown_MaysHouse_1F = {
    .width = 11, .height = 9, .border = gHoennLayout_LittlerootTown_MaysHouse_1F_Border,
    .map = sMap_LittlerootTown_MaysHouse_1F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_BrendansMaysHouse, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LittlerootTown_MaysHouse_2F = {
    .width = 9, .height = 8, .border = gHoennLayout_LittlerootTown_MaysHouse_2F_Border,
    .map = sMap_LittlerootTown_MaysHouse_2F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_BrendansMaysHouse, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_LittlerootTown_ProfessorBirchsLab = {
    .width = 13, .height = 13, .border = gHoennLayout_LittlerootTown_ProfessorBirchsLab_Border,
    .map = sMap_LittlerootTown_ProfessorBirchsLab, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Lab, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MagmaHideout_1F = {
    .width = 28, .height = 30, .border = gHoennLayout_MagmaHideout_1F_Border,
    .map = sMap_MagmaHideout_1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MagmaHideout_B1F = {
    .width = 62, .height = 24, .border = gHoennLayout_MagmaHideout_B1F_Border,
    .map = sMap_MagmaHideout_B1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MagmaHideout_B2F = {
    .width = 34, .height = 24, .border = gHoennLayout_MagmaHideout_B2F_Border,
